2025_MASTER_CRATE,,,,,,,,,,,,,,,,,,,,,,
Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
Show You,Show You,rSUN,2025-07-30,228066,49,FALSE,dfrank88,2025-10-31T13:57:40Z,bass music,Tru MGMT,0.482,0.606,11,-3.114,1,0.0363,0.00189,0.0331,0.11,0.0641,139.958,4
Sound - Chmura Remix,Digital Human Remix,Ashez;Chmura,2021-03-04,257321,37,FALSE,dfrank88,2025-10-31T13:57:40Z,"bass music,drumstep,downtempo",BOY RECORDS,0.794,0.546,1,-7.004,1,0.0897,0.0458,0.501,0.0656,0.336,167.946,4
Brute (Josh Teed Remix),Ancestors (Remixed),Jaenga;Josh Teed,2025-01-17,241681,35,FALSE,dfrank88,2025-10-31T13:57:40Z,"dubstep,bass music",SubCarbon,0.458,0.716,4,-4.984,0,0.138,0.15,0.513,0.413,0.14,139.796,4
BETTER OFF ALONE,BETTER OFF ALONE,AVELLO;glasscat,2025-06-20,208551,49,FALSE,dfrank88,2025-10-31T13:57:40Z,"melodic bass,future bass",AVELLO,0.385,0.987,8,-2.147,0,0.241,0.0171,0.853,0.125,0.183,145.045,4
Mwaki,SURRENDER,Zerb;Sofiya Nzau,2023-10-27,208135,72,FALSE,dfrank88,2025-10-31T13:57:40Z,afro house,TH3RD BRAIN,0.847,0.637,7,-8.751,0,0.0587,0.201,0.201,0.121,0.0509,120.033,4
Thin Floors And Tall Ceilings - ford. Remix,A Moment Apart Remixes,ODESZA;ford.,2018-11-28,294390,23,FALSE,dfrank88,2025-10-31T13:57:40Z,"chillwave,chillstep",Counter Records,0.705,0.446,11,-9.227,1,0.0536,0.485,0.819,0.0999,0.275,99.999,4
Entwined,Entwined,Sub Focus;Grimes,2025-10-31,220689,63,FALSE,dfrank88,2025-10-31T13:57:40Z,"drum and bass,liquid funk,art pop",Positiva,0.462,0.967,6,1.044,1,0.0476,0.00664,0.0426,0.516,0.0959,173.99,4
OK OK,OK OK,Fred again..;Danny Brown;BEAM;PARISI;JPEGMAFIA,2025-10-10,206197,62,FALSE,dfrank88,2025-10-31T13:57:40Z,"stutter house,house,experimental hip hop,alternative hip hop,melodic techno,experimental",Atlantic Records UK,0.703,0.806,2,-6.641,1,0.0682,0.00343,0.0262,0.256,0.484,142.01,4
the floor - fred remix,the floor,Skin On Skin;BEAM;Fred again..,2025-10-17,341250,63,FALSE,dfrank88,2025-10-31T13:57:40Z,"lo-fi house,stutter house,house",Atlantic Records UK,0.671,0.839,10,-7.678,0,0.0839,0.0322,0.572,0.605,0.445,138.024,4
Section,Section,LYNY,2025-07-25,174857,53,FALSE,dfrank88,2025-10-31T13:57:59Z,bass music,Noxious Recordings,0.594,0.87,8,-3.826,1,0.0537,0.0719,0.000194,0.655,0.3,139.933,4
Yeke Yeke,Yeke Yeke,PEEKABOO,2025-09-19,256285,41,FALSE,dfrank88,2025-10-31T13:57:59Z,"dubstep,bass music,riddim",Major Recordings/Warner Records,0.729,0.935,8,-1.209,1,0.103,0.0523,0,0.0664,0.559,139.94,4
Brain Tickler,Brain Tickler,AHEE,2023-12-06,144134,53,FALSE,dfrank88,2025-10-31T13:57:59Z,"dubstep,bass music,riddim",Jadu Dala,0.834,0.849,9,-3.658,1,0.0655,0.014,0.0000821,0.469,0.34,149.941,4
BodyMove,Turn It Up EP,Eliminate,2025-09-12,143450,34,FALSE,dfrank88,2025-10-31T13:57:59Z,"dubstep,riddim,bass music,deathstep,bass house",Eliminate Music,0.591,0.999,4,-0.007,1,0.338,0.0052,0.471,0.362,0.491,173.977,4
Operator - Junk Mail Remix,Operator (Junk Mail Remix),A.M.C;Junk Mail,2024-06-07,242758,32,FALSE,dfrank88,2025-10-31T13:57:59Z,"drum and bass,bassline",Titan Records,0.561,0.978,1,0.615,1,0.219,0.00213,0.0954,0.69,0.352,174.065,4
Bass Go Silly,Dream Machine,Jaenga,2025-08-08,193883,44,FALSE,dfrank88,2025-10-31T13:57:59Z,"dubstep,bass music",Field Trip Records,0.856,0.689,11,-0.547,1,0.0356,0.0261,0.0907,0.179,0.226,90.022,4
FREAK NASTY,FREAK NASTY,Pretty Sweet,2025-03-04,138857,50,FALSE,dfrank88,2025-10-31T13:57:59Z,"dubstep,riddim",Pretty Sweet Music,0.625,0.907,5,-1.54,1,0.174,0.261,0.000184,0.16,0.326,139.699,3
P.O.V.,Let God Sort Em Out,"Clipse;Tyler, The Creator;Pusha T;Malice",2025-07-11,258030,68,TRUE,dfrank88,2025-10-31T13:57:59Z,southern hip hop,Roc Nation Distribution,0.636,0.574,10,-10.915,0,0.195,0.0532,0,0.123,0.488,156.08,4
Flip It,Escapism Vol. 1,Levity;Dem Jointz,2024-09-25,135000,57,FALSE,dfrank88,2025-10-31T13:57:59Z,dubstep,Deadbeats,0.772,0.681,1,-6.7,1,0.0597,0.143,0.00237,0.106,0.761,160.039,4
Tech Cvlt,Zero Day,Hackwaves;MIDNIGHT CVLT,2025-09-15,223448,11,FALSE,dfrank88,2025-10-31T13:57:59Z,"drum and bass,breakbeat,bass house",Eatbrain,0.504,0.991,7,0.782,1,0.127,0.0000364,0.615,0.213,0.0773,174.002,4
Carousel,Carousel,MEWONE!,2025-06-26,187586,4,FALSE,dfrank88,2025-10-31T13:57:59Z,drum and bass,Divine Hate,0.378,0.913,11,-4.293,0,0.0649,0.00708,0.342,0.144,0.0368,174.054,4
Bussin - Jayceeoh Remix,Bussin - Jayceeoh Remix,MVPZ;The Gaff;Johanna Phraze;Amp Live,2025-05-29,144000,6,FALSE,dfrank88,2025-10-31T13:57:59Z,"uk garage,breakbeat,g-house",MOST VALUABLE RECORDS,0.818,0.878,1,-6.394,1,0.144,0.018,0.0102,0.0709,0.482,130.123,4
ARROWS,ARROWS,Dirt Monkey;Eligh,2025-09-10,212800,21,FALSE,dfrank88,2025-10-31T13:57:59Z,"dubstep,riddim,bass music,dub,underground hip hop",19K,0.698,0.728,10,-6.712,0,0.26,0.0895,0,0.537,0.461,159.846,4
Evolution,Evolution,Koji Aiken;Bass Ventura,2025-08-27,215734,27,FALSE,dfrank88,2025-10-31T13:57:59Z,"stutter house,drum and bass",Koji Aiken,0.479,0.95,2,-0.816,1,0.165,0.00118,0.000172,0.594,0.498,146.054,3
Lithium,Diffusion,Odd Mob,2017-02-13,193432,52,FALSE,dfrank88,2025-10-31T13:57:59Z,"tech house,bass house",Tinted Records,0.795,0.836,7,-5.412,0,0.0486,0.00702,0.546,0.319,0.736,133.995,4
Don't Stop,Don't Stop,Slang Dogs;rSUN;Zoso,2025-09-12,185142,31,FALSE,dfrank88,2025-10-31T13:57:59Z,"bass music,dubstep,drumstep",TRIPPY BEE RECORDS,0.857,0.926,5,-3.542,1,0.107,0.141,0.253,0.105,0.121,139.992,4
Drop Top,Drop Top,Great Dane,2019-02-13,202666,29,FALSE,dfrank88,2025-10-31T13:57:59Z,,ADBC Records,0.568,0.273,1,-9.72,1,0.284,0.152,0.028,0.0989,0.185,178.89,4
White Claw Wobbler,White Claw Wobbler,Casey Club,2025-04-11,195428,31,FALSE,dfrank88,2025-10-31T13:57:59Z,"uk garage,dubstep,bass music,bassline",UKF,0.705,0.946,1,-3.752,1,0.318,0.000639,0.00053,0.193,0.156,140.021,4
BIG BOY TIME,BIG BOY TIME,MadBliss,2020-04-17,132166,32,FALSE,dfrank88,2025-10-31T13:57:59Z,,MadBliss,0.498,0.872,5,-4.777,1,0.181,0.168,0.0234,0.111,0.101,148.304,4
Space Cake,Space Cake,Norman Sann,2023-07-21,133679,32,FALSE,dfrank88,2025-10-31T13:57:59Z,,UnderCurrent,0.799,0.655,6,-10.956,0,0.325,0.248,0.00000117,0.118,0.399,118.313,4
Light Up,Light Up,Eptic;LYNY,2025-02-26,190285,44,FALSE,dfrank88,2025-10-31T13:57:59Z,"dubstep,riddim,deathstep,bass music,bass house,dub",Overlord Music,0.629,0.981,8,-2.856,0,0.24,0.119,0.0000342,0.0671,0.606,140.045,4
Guess featuring billie eilish,Brat and it’s completely different but also still brat,Charli xcx;Billie Eilish,2024-10-11,143330,80,FALSE,dfrank88,2025-10-31T13:57:59Z,"hyperpop,art pop",Atlantic Records,0.78,0.713,0,-4.493,1,0.0888,0.0167,0.206,0.144,0.615,130.034,4
BALD!,EP!,JPEGMAFIA,2020-11-06,153932,55,TRUE,dfrank88,2025-10-31T13:57:59Z,"experimental hip hop,alternative hip hop,experimental",Universal Records,0.594,0.917,10,-2.382,1,0.3,0.0372,0,0.495,0.675,154.703,4
Thinkin Bout You,Thinkin Bout You,Frank Ocean,2012-01-01,201106,50,FALSE,dfrank88,2025-10-31T13:57:59Z,,Red Zone Entertainment / IDJ,0.726,0.329,0,-11.181,1,0.0408,0.331,0.00349,0.134,0.216,129.844,4
Fractal,Fractal,ERBES;REPLASED,2025-09-26,164571,12,FALSE,dfrank88,2025-10-31T13:57:59Z,"riddim,dubstep,deathstep,bass music",WHY Z MUSIC,0.748,0.591,2,-7.116,1,0.0574,0.00957,0.159,0.14,0.248,139.955,4
YES!,YES!,Wreckno;Super Future,2025-10-01,141904,29,TRUE,dfrank88,2025-10-31T13:57:59Z,bass music,N-S-E-W,0.814,0.574,6,-6.321,1,0.0392,0.00013,0.122,0.062,0.166,126.008,4
Body Rock,Body Rock,Rova,2025-09-26,176914,35,FALSE,dfrank88,2025-10-31T13:57:59Z,drum and bass,ROVA,0.786,0.976,11,-0.71,0,0.23,0.0153,0.262,0.0861,0.523,175.03,4
Guess featuring billie eilish,Brat and it’s completely different but also still brat,Charli xcx;Billie Eilish,2024-10-14,143330,55,FALSE,dfrank88,2025-10-31T13:57:59Z,"hyperpop,art pop",Atlantic Records,0.78,0.713,0,-4.493,1,0.0888,0.0167,0.206,0.144,0.615,130.034,4
Go Mode,Nexum,INZO;Blookah;DijahSB,2025-08-08,232031,50,FALSE,dfrank88,2025-10-31T13:57:59Z,"future bass,hip house,jazz rap",Local Void,0.814,0.893,11,-4.983,1,0.159,0.012,0.0018,0.132,0.401,127.993,4
The Action,The Action,AHEE;Sømething,2022-01-19,193200,46,FALSE,dfrank88,2025-10-31T13:57:59Z,"dubstep,bass music,riddim",Jadu Dala,0.742,0.796,1,-3.613,1,0.117,0.000715,0.00267,0.0956,0.349,100.014,4
GO!,GO!,Jon Casey;PEEKABOO,2025-08-15,141517,41,TRUE,dfrank88,2025-10-31T13:57:59Z,"edm trap,bass music,dubstep,riddim",Monstercat,0.778,0.651,6,-4.881,1,0.555,0.0445,0.00000206,0.372,0.436,72.004,4
Head Rock,Head Rock,Mersiv;Sully;Nat James,2025-07-22,213428,39,FALSE,dfrank88,2025-10-31T13:57:59Z,"bass music,dubstep,riddim",WAKAAN,0.669,0.978,9,-2.357,1,0.0849,0.00115,0.00000171,0.252,0.37,139.919,3
Headspun,Danger Console,Shanghai Doom,2025-07-11,143513,23,FALSE,dfrank88,2025-10-31T13:57:59Z,"bass music,dubstep,riddim",Shanghai Doom Music,0.857,0.648,11,-3.295,1,0.14,0.000244,0.797,0.166,0.362,148.059,4
Space Cake,Space Cake,Norman Sann,2023-07-21,133679,32,FALSE,dfrank88,2025-10-31T13:57:59Z,,UnderCurrent,0.799,0.655,6,-10.956,0,0.325,0.248,0.00000117,0.118,0.399,118.313,4
DANCE (SAY MY NAME),DANCE (SAY MY NAME),BLVZE,2025-04-04,185678,43,FALSE,dfrank88,2025-10-31T13:57:59Z,"edm trap,bass music",BLVZE,0.672,0.946,2,-3.699,1,0.0385,0.000333,0.197,0.386,0.0909,140.096,4
what u want!,what u want!,Rad Cat,2025-09-19,192727,53,FALSE,dfrank88,2025-10-31T13:57:59Z,,Boom Records LLC,0.641,0.982,6,-3.015,1,0.0664,0.000246,0.0958,0.0621,0.102,132.003,4
Feel (Real Love),Feel (Real Love),Henry Fong,2024-09-06,161503,33,FALSE,dfrank88,2025-10-31T13:57:59Z,"bass house,moombahton,melbourne bounce,electro house,big room",Dim Mak Records,0.726,0.983,2,-4.037,1,0.0753,0.0618,0.0125,0.094,0.544,132.978,4
Inside of Me (Posij Remix),Free Moksi (Remix Album),Moksi;NANAMI;Posij,2022-10-19,153600,39,FALSE,dfrank88,2025-10-31T13:57:59Z,"bass house,future house,g-house,drumstep,drum and bass,bass music",Barong Family,0.604,0.794,9,-5.821,0,0.0313,0.000794,0.87,0.207,0.164,125.097,3
Jazz Suite No. 2: VI. Waltz 2,Shostakovich: Jazz Suites Nos. 1 - 2 / The Bolt / Tahiti Trot,Dmitri Shostakovich;Russian State Symphony Orchestra;Dmitry Yablonsky,2002-04-15,193600,69,FALSE,dfrank88,2025-10-31T13:57:59Z,"classical,chamber music,orchestral,ballet,japanese classical,concerto",Naxos,0.322,0.184,0,-18.312,0,0.0338,0.984,0.902,0.0813,0.356,107.847,4
Wanted,Wanted,Primate,2024-08-23,184827,39,FALSE,dfrank88,2025-10-31T13:58:15Z,"drum and bass,bassline",Primate Music,0.455,0.938,7,-0.832,0,0.075,0.00652,0.00000211,0.127,0.242,174.31,4
Headway,Headway,Ashez;Gallium,2025-06-27,195403,44,FALSE,dfrank88,2025-10-31T13:58:15Z,"bass music,drumstep",Qualia,0.796,0.831,10,-5.16,0,0.0934,0.0581,0.872,0.122,0.708,140.048,4
Donnie Brasco,Nothing To Lose,Know Good,2024-11-25,182166,54,FALSE,dfrank88,2025-10-31T13:58:15Z,,KNOW GOOD LLC,0.829,0.703,8,-2.972,0,0.18,0.0677,0.000619,0.367,0.459,89.995,4
What's a Gremlin?,What's a Gremlin?,SIPPY,2025-06-18,140142,43,FALSE,dfrank88,2025-10-31T13:58:15Z,"dubstep,riddim,bass music",Gremlin Records,0.714,0.897,10,-4.228,0,0.103,0.0627,0.0169,0.345,0.554,139.973,4
Jaded,Escapism Vol. 1,Levity,2024-09-25,210122,52,TRUE,dfrank88,2025-10-31T13:58:15Z,dubstep,Deadbeats,0.63,0.918,9,-3.331,1,0.124,0.0167,0.179,0.942,0.393,154.849,4
Never Go Back,STAY IN YOUR LANE...,Smoakland;INZO,2023-11-03,170802,26,FALSE,dfrank88,2025-10-31T13:58:15Z,"bass music,dubstep,future bass",Left Coast Records,0.724,0.772,1,-9.139,1,0.0752,0.0314,0.782,0.0949,0.426,136.992,4
Drop In,Drop In,Mary Droppinz,2025-04-16,149793,48,FALSE,dfrank88,2025-10-31T13:58:15Z,uk garage,Deadbeats,0.757,0.55,8,-7.935,0,0.0496,0.0646,0.0334,0.111,0.379,144.961,4
Fight Club,Paralysis Analysis,Chee;Mr. Carmack,2021-02-26,168421,33,FALSE,dfrank88,2025-10-31T13:58:15Z,"drumstep,bass music,dubstep,edm trap",Deadbeats,0.571,0.85,1,-6.271,1,0.556,0.0757,0.0168,0.288,0.451,85.56,4
Geez,Back Around,Late Night Radio,2022-07-15,195091,35,FALSE,dfrank88,2025-10-31T13:58:15Z,,Philos Records,0.716,0.755,10,-6.462,1,0.109,0.0116,0.0011,0.317,0.573,144.077,4
Clouds of Smoke,Clouds of Smoke,ETHER,2025-06-04,192000,26,FALSE,dfrank88,2025-10-31T13:58:15Z,,True Form,0.549,0.94,1,-3.763,0,0.33,0.0315,0.00264,0.672,0.488,145.143,4
Hum it to google,Basspunk 2,Bassvictim;Ngahere Wafer,2025-01-30,117117,48,FALSE,dfrank88,2025-10-31T13:58:15Z,"electroclash,witch house,hyperpop,emo rap",TWIN,0.484,0.831,3,-5.903,0,0.0967,0.0225,0.0565,0.101,0.621,77.957,4
Instinct,Instinct,ERBES,2025-08-29,199680,38,TRUE,dfrank88,2025-10-31T13:58:15Z,"riddim,dubstep,deathstep,bass music",WHY Z MUSIC,0.502,0.676,0,-7.58,1,0.0586,0.0124,0.0994,0.114,0.139,124.974,4
Warrior Spirit,Warrior Spirit,HYPERLIGHT,2024-01-03,258000,17,FALSE,dfrank88,2025-10-31T13:58:15Z,,High Vibe Records,0.602,0.935,1,-4.109,1,0.369,0.00707,0.00169,0.127,0.409,159.955,4
Lose Control,Lose Control,Fourward,2020-07-31,238588,44,FALSE,dfrank88,2025-10-31T13:58:15Z,"drum and bass,liquid funk",Elevate Records,0.441,0.926,6,-4.703,1,0.128,0.000504,0.0177,0.122,0.126,174.99,4
Perfect (Exceeder) - 1991 Remix,Perfect (Exceeder) [1991 Remix],Mason;Princess Superstar;1991,2024-01-26,200086,55,FALSE,dfrank88,2025-10-31T13:58:15Z,"electroclash,drum and bass,liquid funk",Armada Music,0.689,0.903,1,-0.925,1,0.103,0.0118,0.691,0.0367,0.271,174.113,4
Sock'em Bop'em,All In,Know Good,2025-07-07,178285,52,TRUE,dfrank88,2025-10-31T13:58:15Z,,KNOW GOOD LLC,0.773,0.527,1,-5.947,1,0.279,0.301,0.0000487,0.126,0.318,140.03,4
Polite - AC Slater Remix,Pearl (Remixes),Anna Lunoe;AC Slater;Shanique Marie,2025-06-20,186303,16,FALSE,dfrank88,2025-10-31T13:58:15Z,"nu disco,bass house,bassline,g-house,uk garage,reggae,ragga",NLV Records,0.876,0.944,7,-4.359,1,0.158,0.0218,0.0263,0.291,0.644,134.015,4
SOMETHING ELSE,SOMETHING ELSE,Blurrd Vzn,2025-05-30,118285,27,FALSE,dfrank88,2025-10-31T13:58:15Z,"bass music,dubstep,riddim",MONTA,0.506,0.795,8,-5.763,0,0.188,0.0189,0.153,0.261,0.196,140.18,4
Bout Me,Bout Me,Super Future;Wreckno,2019-11-15,231529,33,FALSE,dfrank88,2025-10-31T13:58:15Z,bass music,1414405 Records DK2,0.43,0.563,1,-8.425,0,0.313,0.0333,0.0000042,0.119,0.188,77.312,4
Go Mode,Go Mode,INZO;Blookah;DijahSB,2025-06-27,232031,37,FALSE,dfrank88,2025-10-31T13:58:15Z,"future bass,hip house,jazz rap",Local Void,0.814,0.893,11,-4.983,1,0.159,0.012,0.0018,0.132,0.4,127.993,4
Transformation,Transformation,Lumasi,2024-03-06,229714,42,FALSE,dfrank88,2025-10-31T13:58:15Z,bass music,Wubaholics,0.64,0.766,4,-4.759,0,0.0424,0.0175,0.171,0.108,0.0567,139.959,4
PUT IT DOWN - Jkyl & Hyde Remix,PUT IT DOWN (Jkyl & Hyde Remix),Angrybaby;Jkyl & Hyde,2025-05-16,194782,57,FALSE,dfrank88,2025-10-31T13:58:15Z,"stutter house,riddim,deathstep,dubstep,bass music",TH3RD BRAIN,0.738,0.913,6,-3.3,0,0.1,0.183,0.00878,0.155,0.496,138.006,4
